Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> document
    (41) line -> LANGLE modifier RANGLE FLOAT .

    LANGLE          reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    LBRACE          reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    RBRACE          reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    STRING          reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    INTEGER         reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    FLOAT           reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    LEFTHAND        reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    HEX             reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    SCINOT          reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)
    $end            reduce using rule 41 (line -> LANGLE modifier RANGLE FLOAT .)


state 72

    (43) line -> LANGLE modifier RANGLE LEFTHAND .

    LANGLE          reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    LBRACE          reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    RBRACE          reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    STRING          reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    INTEGER         reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    FLOAT           reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    LEFTHAND        reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    HEX             reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    SCINOT          reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)
    $end            reduce using rule 43 (line -> LANGLE modifier RANGLE LEFTHAND .)


state 73

    (46) tag -> LANGLE tagtype PERIOD STRING . RANGLE

    RANGLE          shift and go to state 75


state 74

    (32) line -> LANGLE modifier RANGLE tag LBRACE .

    LANGLE          reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    LBRACE          reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    RBRACE          reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    STRING          reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    INTEGER         reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    FLOAT           reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    LEFTHAND        reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    HEX             reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    SCINOT          reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)
    $end            reduce using rule 32 (line -> LANGLE modifier RANGLE tag LBRACE .)


state 75

    (46) tag -> LANGLE tagtype PERIOD STRING RANGLE .

    LBRACE          reduce using rule 46 (tag -> LANGLE tagtype PERIOD STRING RANGLE .)

